FT   Gr_2              310682..310703
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4226629..4226650
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2290390..2290489
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3246294..3246393
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1648292..1648414
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              983575..983596
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4628877..4628898
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              179089..179110
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              179267..179288
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              246807..246828
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              297581..297602
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              372819..372840
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              372963..372984
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              373107..373128
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              373251..373272
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              599251..599272
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              679398..679419
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              1085025..1085046
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              1347447..1347468
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              1401165..1401186
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              1521787..1521808
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              1547600..1547621
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              1648137..1648158
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              1770714..1770735
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2026090..2026111
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2070023..2070044
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2448131..2448152
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2521692..2521713
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2521821..2521842
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2521947..2521968
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2522073..2522094
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2522202..2522223
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2695105..2695126
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2888382..2888403
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2888901..2888922
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              2989753..2989774
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3030126..3030147
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3090350..3090371
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3163969..3163990
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3171584..3171605
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3239096..3239117
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3607380..3607401
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3789282..3789303
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3805305..3805326
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3805434..3805455
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              3805563..3805584
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4126999..4127020
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4127154..4127175
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4127309..4127330
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4127464..4127485
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4225849..4225870
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4226005..4226026
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4226161..4226182
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4226317..4226338
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4290469..4290490
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4522857..4522878
FT                   /note="Gr_2 wordOccurs82"
FT   Gr_2              4540247..4540268
