FT   Gr_2              6370145..6370243
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              809371..809472
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2357906..2358026
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5092628..5092725
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2157684..2157790
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6590200..6590299
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4865814..4865913
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4503203..4503302
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1126162..1126262
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1493215..1493315
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              3678290..3678389
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6196055..6196155
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6227288..6227386
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6325887..6325986
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6357548..6357646
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6579712..6579824
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              4876389..4876488
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1230609..1230737
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6437113..6437214
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              417751..417850
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6142502..6142599
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              248144..248243
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              453377..453477
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              466843..466942
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              668582..668682
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              683541..683642
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              718189..718303
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              802863..802962
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              1830958..1831057
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              2984098..2984171
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              3225532..3225633
FT                   /note="Gr_2 wordOccurs18"
