FT   Gr_2              6370145..6370243
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              302093..302114
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3983850..3983871
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5061822..5061922
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              809371..809472
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2357906..2358026
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5092628..5092725
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2009171..2009192
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2157684..2157790
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6590200..6590299
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              40718..40739
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              172429..172450
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              172607..172628
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              304701..304722
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              476149..476170
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              963202..963223
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1061457..1061478
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1079507..1079528
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1123924..1123945
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1148144..1148165
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1486402..1486423
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1520523..1520544
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1603503..1603524
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1613581..1613602
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1638702..1638723
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1689688..1689709
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              1965574..1965595
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              2107179..2107200
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              2374786..2374807
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              2441487..2441508
FT                   /note="Gr_2 wordOccurs74"
FT   Gr_2              2441618..2441639
FT                   /note="Gr_2 wordOccurs74"
