FT   Gr_0              57472..57572
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              258236..258335
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              295027..295126
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              675910..676035
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              700088..700186
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              709978..710093
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1007670..1007756
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2076215..2076316
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2606160..2606259
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2685888..2685987
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2924588..2924687
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6172951..6173052
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              256360..256458
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              684540..684653
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              2059507..2059606
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              4076054..4076154
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              4325343..4325419
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              6300580..6300679
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              2357906..2358026
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6590200..6590299
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              332342..332457
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              18995..19072
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              67162..67262
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              134721..134818
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              168281..168381
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              239931..240030
FT                   /note="Gr_0 wordOccurs66"
FT   Gr_0              282657..282756
