FT   Gr_1              4196085..4196106
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4102642..4102663
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2395765..2395786
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6111834..6111855
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2550025..2550046
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5026413..5026434
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              96899..96920
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              107826..107847
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              132624..132645
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              354171..354192
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              371495..371516
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              435300..435321
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              489313..489334
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              502074..502095
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              579117..579138
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              695552..695573
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              710425..710446
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              789009..789030
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              836110..836131
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              900027..900048
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              916978..916999
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              934987..935008
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              943720..943741
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              997075..997096
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1018338..1018359
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1084846..1084867
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1099364..1099385
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1149678..1149699
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1182634..1182655
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1191198..1191219
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1311750..1311771
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1345523..1345544
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1418107..1418128
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1493167..1493188
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1629338..1629359
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1692924..1692945
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1703748..1703769
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              1852633..1852654
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2035074..2035095
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2093060..2093081
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2109939..2109960
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2389752..2389773
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2391491..2391512
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2433812..2433833
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2517771..2517792
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2582733..2582754
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2629557..2629578
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2638048..2638069
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              2865662..2865683
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              3069683..3069704
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              3466290..3466311
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              3697329..3697350
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4019598..4019619
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4025918..4025939
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4054133..4054154
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4077962..4077983
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4270395..4270416
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4308849..4308870
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4319195..4319216
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4334932..4334953
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4442510..4442531
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4517677..4517698
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4531007..4531028
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4633515..4633536
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4725408..4725429
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4774067..4774088
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4957863..4957884
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              4969600..4969621
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5006402..5006423
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5020365..5020386
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5042599..5042620
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5056309..5056330
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5076555..5076576
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5085517..5085538
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5463431..5463452
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5506575..5506596
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5629987..5630008
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5671180..5671201
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5683766..5683787
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5688109..5688130
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5786425..5786446
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5865339..5865360
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              5897920..5897941
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              6053946..6053967
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              6106654..6106675
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              6125069..6125090
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              6152263..6152284
FT                   /note="Gr_1 wordOccurs92"
FT   Gr_1              6166194..6166215
