FT   Gr_4              705254..705382
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              557386..557481
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              609331..609430
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5590513..5590612
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6335040..6335108
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3986109..3986200
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6374521..6374649
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5139512..5139609
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3599571..3599687
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4535419..4535518
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5854911..5855009
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6330164..6330262
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5526291..5526387
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2708381..2708509
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1904286..1904383
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6606192..6606289
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4993803..4993902
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3985882..3985979
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5397211..5397307
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5394207..5394305
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6081224..6081322
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5309881..5310020
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6238829..6238926
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              430938..431035
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              587133..587231
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              3047901..3047998
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              4326957..4327100
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              4787603..4787700
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              383151..383247
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5982657..5982756
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2108650..2108747
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2514592..2514720
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6670709..6670806
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              579835..579933
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              642177..642272
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              990294..990391
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1305873..1305970
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1307225..1307322
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1445579..1445675
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1462071..1462169
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1512954..1513051
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1547861..1547959
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1653620..1653717
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1693216..1693312
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1718134..1718232
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1762175..1762272
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              2405946..2406045
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              2418673..2418769
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              2680527..2680656
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              2714752..2714850
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3021566..3021709
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3031069..3031182
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3042301..3042397
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3058241..3058338
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3081336..3081435
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3086605..3086745
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3154791..3154888
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3437028..3437155
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3652845..3652942
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3716470..3716598
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              3965950..3966047
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              4299934..4300032
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              4431597..4431694
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              4533051..4533179
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              4876275..4876403
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5013077..5013187
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5036807..5036933
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5091039..5091135
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5138030..5138158
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5178294..5178404
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5201651..5201778
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5204516..5204613
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5347765..5347863
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5492492..5492620
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5494036..5494165
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5506597..5506695
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5528818..5528930
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5535432..5535529
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5552842..5552936
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5775416..5775513
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5783439..5783567
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5951081..5951178
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5952699..5952795
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5957967..5958095
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              5997387..5997483
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              6391868..6391978
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              6396516..6396613
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              6425919..6426015
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              6441978..6442089
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              6535370..6535468
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              6634770..6634868
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              6682948..6683045
FT                   /note="Gr_4 wordOccurs59"
FT   Gr_4              1893707..1893804
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6567112..6567207
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6249823..6249935
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              456133..456230
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2470321..2470399
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              4552128..4552225
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              5981646..5981757
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              918335..918446
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              610121..610220
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              972230..972328
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              3672362..3672491
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              3745699..3745796
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              3935336..3935433
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              3962694..3962791
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              4057752..4057849
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              4283289..4283407
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              4596023..4596120
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              5632904..5632991
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              5788080..5788190
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              5990263..5990385
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              6384122..6384219
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              6424043..6424139
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              1776202..1776302
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3986545..3986634
