FT   Gr_1              6540925..6541066
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2365998..2366109
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6382441..6382582
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              702929..703070
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1401330..1401479
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6592422..6592559
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6450776..6450917
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              18509..18650
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1215689..1215838
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3817450..3817599
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              5844766..5844877
FT                   /note="Gr_1 wordOccurs3"
