FT   Gr_5              6450776..6450917
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6540925..6541066
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              670874..671015
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              702929..703070
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2365998..2366109
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6382441..6382582
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6592422..6592559
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              18509..18650
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1401330..1401479
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3754933..3755067
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1215689..1215838
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              3817450..3817599
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              5844766..5844877
FT                   /note="Gr_5 wordOccurs3"
