FT   Gr_0              1120405..1120489
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              1852776..1852872
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2462517..2462580
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2710163..2710225
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              3825658..3825733
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              4264380..4264442
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5153679..5153761
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              5806861..5806951
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6401966..6402027
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6603344..6603398
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6646387..6646449
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              6848786..6848849
FT                   /note="Gr_0 wordOccurs12"
FT   Gr_0              2717176..2717237
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4574000..4574085
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2181080..2181164
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2631945..2632029
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1533509..1533600
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              797937..797999
FT                   /note="Gr_0 wordOccurs1"
