FT   Gr_3              1333002..1333069
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1344505..1344589
FT                   /note="Gr_3 wordOccurs7"
FT   Gr_3              1548147..1548218
FT                   /note="Gr_3 wordOccurs7"
FT   Gr_3              2731704..2731800
FT                   /note="Gr_3 wordOccurs7"
FT   Gr_3              3051546..3051621
FT                   /note="Gr_3 wordOccurs7"
FT   Gr_3              5222504..5222588
FT                   /note="Gr_3 wordOccurs7"
FT   Gr_3              5273503..5273579
FT                   /note="Gr_3 wordOccurs7"
FT   Gr_3              6832158..6832233
FT                   /note="Gr_3 wordOccurs7"
FT   Gr_3              3033200..3033313
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5592505..5592589
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3715935..3716038
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1548260..1548328
FT                   /note="Gr_3 wordOccurs1"
