FT   Gr_3              1333002..1333069
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4411259..4411315
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3039622..3039697
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5486592..5486679
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2070062..2070148
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2902929..2903012
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3218250..3218305
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5475992..5476076
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2497241..2497305
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5495195..5495270
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1944348..1944434
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              471663..471724
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1109347..1109416
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              2094833..2094900
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              2445861..2445928
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              2468830..2468876
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4189419..4189507
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5233329..5233433
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5735456..5735516
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5801945..5802012
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6009877..6009965
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6377238..6377324
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6652385..6652471
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6784763..6784859
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              339568..339636
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2110558..2110635
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4444072..4444157
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              848167..848230
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1954261..1954312
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2108195..2108276
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              662847..662901
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1022130..1022214
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4736248..4736312
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6474118..6474180
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6490188..6490239
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5123539..5123603
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6663585..6663653
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5578050..5578135
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              521694..521761
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              922238..922313
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              5525337..5525418
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              5535536..5535634
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              6330461..6330545
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              587405..587491
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              450130..450191
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1498437..1498521
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1739066..1739116
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4507156..4507200
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4598001..4598076
FT                   /note="Gr_3 wordOccurs1"
