FT   Gr_4              3752619..3752716
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              996574..996702
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2179027..2179126
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4258295..4258423
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6383779..6383874
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4950279..4950376
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1455744..1455870
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6620062..6620158
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5270879..5270966
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3133369..3133466
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6564572..6564648
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              373394..373522
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6682585..6682684
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5369884..5369980
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6603110..6603206
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2428218..2428361
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2701168..2701265
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              3820845..3820985
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              3857396..3857493
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              5882843..5882941
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              6174628..6174717
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              6437538..6437636
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              6567305..6567402
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              6320644..6320772
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              67351..67449
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4338346..4338440
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              412698..412796
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              712106..712204
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5737608..5737713
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1109669..1109763
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              1849795..1849892
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              4500332..4500410
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              6541983..6542080
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              801374..801487
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              879337..879480
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              95926..96023
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1136032..1136128
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              18996..19071
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              135013..135108
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              242096..242193
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              258120..258216
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              286458..286555
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              588660..588748
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              609601..609724
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              674512..674608
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              713960..714088
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              719260..719356
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              720880..720977
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              875972..876100
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1160940..1161069
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1162485..1162613
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1260985..1261081
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1310428..1310525
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1452909..1453006
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1517917..1518045
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1710566..1710694
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1761293..1761421
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              1829457..1829553
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2162320..2162417
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2181373..2181501
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2324254..2324351
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2464430..2464528
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2728603..2728730
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2786303..2786400
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              2817267..2817365
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3071705..3071833
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3247157..3247252
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3346733..3346832
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3824987..3825086
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3848257..3848400
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3858644..3858755
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              3874118..3874231
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              4251923..4252021
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              4290238..4290367
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              4510918..4511016
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              4551999..4552095
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              4564782..4564881
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5220831..5220929
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5284904..5285001
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5375145..5375241
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5531126..5531223
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5597375..5597471
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5618243..5618338
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5736260..5736357
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              5828050..5828147
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              6060828..6060923
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              6120027..6120138
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              6444805..6444903
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              6467378..6467473
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              6583902..6584000
FT                   /note="Gr_4 wordOccurs53"
FT   Gr_4              884014..884111
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1133482..1133594
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4785070..4785180
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1479100..1479196
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1854378..1854475
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3883632..3883775
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1347024..1347163
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3254347..3254458
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5309875..5309973
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              308517..308628
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6822624..6822735
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5348208..5348303
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5580715..5580813
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              250312..250409
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              459349..459447
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              472819..472916
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              689297..689396
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              723865..723977
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              810705..810802
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              1126884..1126981
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              1254257..1254383
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              1516465..1516563
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              1851779..1851876
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              3102032..3102107
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              3862906..3863002
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              5333037..5333135
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              5358793..5358890
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              5615600..5615697
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              6386624..6386721
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              6413282..6413381
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              6415082..6415171
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              6434785..6434883
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              6468714..6468810
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              6615672..6615768
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              6839260..6839403
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              6909779..6909876
FT                   /note="Gr_4 wordOccurs23"
FT   Gr_4              1662399..1662472
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2538634..2538723
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2766230..2766327
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2766374..2766471
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              5382807..5382934
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              6546554..6546683
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2240865..2240969
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1263987..1264084
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6880260..6880357
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1662540..1662613
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1662681..1662754
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1662823..1662896
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1662964..1663037
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2765932..2766029
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              5145488..5145585
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1639932..1640030
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1208113..1208209
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2074120..2074217
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              31402..31499
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5156064..5156161
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              260024..260120
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              298829..298941
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              423642..423739
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              425357..425454
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              681668..681790
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              871349..871446
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              1033464..1033551
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              2072566..2072663
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              2789566..2789663
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              3114320..3114449
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              6062378..6062475
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              6414292..6414391
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              6613535..6613618
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              6833127..6833224
FT                   /note="Gr_4 wordOccurs14"
FT   Gr_4              291093..291203
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              352909..353008
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              357786..357884
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5409563..5409660
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              817192..817291
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5575202..5575288
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              812979..813077
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3187705..3187821
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1074688..1074787
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4777416..4777544
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3042482..3042579
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1566090..1566173
FT                   /note="Gr_4 wordOccurs1"
