FT   Gr_0              256128..256227
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              296865..296964
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              397324..397424
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              410239..410338
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              682769..682867
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              959678..959794
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2360082..2360202
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2689595..2689694
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2717066..2717165
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              2927441..2927540
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              3001103..3001234
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              4112461..4112559
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              5445565..5445663
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              6785595..6785694
FT                   /note="Gr_0 wordOccurs14"
FT   Gr_0              1103856..1103954
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              58345..58445
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              68130..68230
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              284623..284750
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              343608..343709
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              348485..348585
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              455089..455216
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              696131..696230
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              697752..697851
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              854218..854349
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              858937..859036
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1094844..1094943
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1132480..1132581
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1233790..1233889
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1425482..1425581
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1428316..1428445
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1451735..1451833
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1539156..1539254
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1626327..1626427
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1645608..1645709
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1713948..1714077
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              1763962..1764092
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2042799..2042898
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2101836..2101937
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2104180..2104310
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2342749..2342849
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2634693..2634824
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              2956684..2956815
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3021243..3021342
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3251436..3251565
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3626123..3626222
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3704657..3704758
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              3738720..3738833
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              4108374..4108474
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              4600374..4600473
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              4771290..4771355
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5120024..5120124
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5144997..5145097
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5194186..5194284
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5586474..5586573
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5678464..5678563
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              5975536..5975649
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              6175592..6175722
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              6266184..6266308
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              6299863..6299963
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              6400829..6400960
FT                   /note="Gr_0 wordOccurs45"
FT   Gr_0              4397494..4397570
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5935782..5935882
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              665531..665632
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1852898..1853013
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2295968..2296113
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3737472..3737571
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              5739939..5740039
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6030341..6030441
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6453530..6453628
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6695922..6696035
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6418993..6419070
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4408068..4408168
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              246601..246700
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              448756..448855
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              650703..650802
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              785650..785749
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              1101473..1101588
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              1489419..1489516
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2988289..2988362
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3244133..3244234
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3742981..3743098
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3835611..3835740
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5168267..5168348
FT                   /note="Gr_0 wordOccurs17"
