FT   Gr_2              5670695..5670776
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              435359..435392
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2207107..2207206
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1103856..1103954
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2417395..2417482
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6241578..6241677
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5363094..5363224
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              665531..665632
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              1852898..1853013
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2295968..2296113
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3737472..3737571
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              5739939..5740039
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6030341..6030441
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6453530..6453628
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6695922..6696035
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              1854898..1854997
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5935782..5935882
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6534031..6534132
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              246601..246700
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              448756..448855
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              650703..650802
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              785650..785749
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1101473..1101588
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1489419..1489516
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              2988289..2988362
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3244133..3244234
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3742981..3743098
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3835611..3835740
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5168267..5168348
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5379764..5379863
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5428453..5428552
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6323970..6324068
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6466120..6466218
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6712574..6712719
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6784229..6784328
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              4988471..4988570
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5183122..5183221
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6292564..6292664
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              306706..306836
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1225736..1225864
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1648063..1648134
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              1648345..1648416
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2666011..2666110
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5206999..5207128
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3551770..3551856
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              776317..776433
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              256128..256227
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              296865..296964
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              397324..397424
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              410239..410338
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              682769..682867
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              959678..959794
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2360082..2360202
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2689595..2689694
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2717066..2717165
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2927441..2927540
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              3001103..3001234
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              4112461..4112559
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              5445565..5445663
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              6785595..6785694
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              5054565..5054665
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6418993..6419070
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6470501..6470599
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5199447..5199545
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              666530..666651
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              1610799..1610899
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5917563..5917662
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              564876..564976
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6754723..6754823
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1648204..1648275
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2666749..2666848
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3754161..3754276
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3073945..3074063
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              58345..58445
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              68130..68230
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              284623..284750
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              343608..343709
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              348485..348585
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              455089..455216
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              696131..696230
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              697752..697851
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              854218..854349
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              858937..859036
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1094844..1094943
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1132480..1132581
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1233790..1233889
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1425482..1425581
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1428316..1428445
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1451735..1451833
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1539156..1539254
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1626327..1626427
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1645608..1645709
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1713948..1714077
FT                   /note="Gr_2 wordOccurs45"
FT   Gr_2              1763962..1764092
