FT   Gr_2              5670695..5670776
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              303787..303808
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              4052354..4052375
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              4052510..4052531
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              435359..435392
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2207107..2207206
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1103856..1103954
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              954132..954153
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3700233..3700254
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              166085..166106
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              170293..170314
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              170470..170491
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              238193..238214
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              290704..290725
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              362393..362414
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              362535..362556
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              362677..362698
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              362821..362842
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              362965..362986
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              363109..363130
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              585827..585848
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              787923..787944
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1041653..1041674
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1054138..1054159
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1072252..1072273
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1318869..1318890
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1373023..1373044
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1482715..1482736
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1490868..1490889
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1516526..1516547
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1620983..1621004
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1746130..1746151
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              1989569..1989590
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2034823..2034844
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2377034..2377055
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2451242..2451263
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2451373..2451394
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2451504..2451525
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2451634..2451655
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2629297..2629318
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2666155..2666176
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2666596..2666617
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2791381..2791402
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2791905..2791926
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2887384..2887405
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              2986578..2986599
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3060092..3060113
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3060215..3060236
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3067831..3067852
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3067950..3067971
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3068069..3068090
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3490543..3490564
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3684066..3684087
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3699975..3699996
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3700105..3700126
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3700362..3700383
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3700621..3700642
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3918555..3918576
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3918710..3918731
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3918865..3918886
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3919020..3919041
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3919175..3919196
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              3919330..3919351
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4114720..4114741
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4117793..4117814
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4363081..4363102
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4380472..4380493
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4468135..4468156
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4468288..4468309
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4468438..4468459
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4468589..4468610
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4468742..4468763
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4468894..4468915
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4469046..4469067
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4475121..4475142
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4654382..4654403
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              4682148..4682169
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5108908..5108929
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5159846..5159867
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5434147..5434168
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5474858..5474879
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5482745..5482766
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5587821..5587842
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5752038..5752059
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5752286..5752307
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5752410..5752431
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5752534..5752555
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5752658..5752679
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5752782..5752803
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5768965..5768986
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5948946..5948967
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5965282..5965303
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5965517..5965538
FT                   /note="Gr_2 wordOccurs92"
FT   Gr_2              5965987..5966008
