FT   Gr_3              3862328..3862349
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3865269..3865290
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              972018..972039
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              1502514..1502535
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              3004655..3004676
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              3042471..3042492
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              3042610..3042631
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              3061213..3061234
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              3723884..3723905
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              3864903..3864924
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              3865086..3865107
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              4657619..4657640
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              5749257..5749278
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5752914..5752935
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2358019..2358040
FT                   /note="Gr_3 wordOccurs1"
