FT   Gr_3              6257373..6257435
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2747845..2747921
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4520773..4520857
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              459815..459836
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4316121..4316142
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              285222..285243
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              2878142..2878163
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              2924749..2924770
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              3842913..3842934
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              2009877..2009959
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              57762..57837
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2588023..2588044
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4188498..4188564
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3572103..3572199
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6597623..6597644
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4123400..4123421
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2359202..2359223
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4467505..4467580
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              413234..413308
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5338345..5338420
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5338448..5338523
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1506973..1507048
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4885791..4885875
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1154125..1154200
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1170849..1170870
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4086951..4086972
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4342686..4342707
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              691484..691556
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              691712..691784
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              866376..866460
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              878625..878700
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              878744..878819
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              890966..891062
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1280351..1280418
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1496986..1497070
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1836866..1836962
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1866491..1866575
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              2622708..2622799
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              2706889..2706985
FT                   /note="Gr_3 wordOccurs21"
