FT   Gr_3              6257373..6257435
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2747845..2747921
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2009877..2009959
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3572103..3572199
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4467505..4467580
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1506973..1507048
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4885791..4885875
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1154125..1154200
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              691484..691556
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              691712..691784
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              866376..866460
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              878625..878700
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              878744..878819
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              890966..891062
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1280351..1280418
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1496986..1497070
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1836866..1836962
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1866491..1866575
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              2622708..2622799
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              2706889..2706985
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              3023531..3023634
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              3042394..3042469
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              3752947..3753030
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5074962..5075046
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5329527..5329611
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5329656..5329740
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5329785..5329869
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              5447938..5448022
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              6442667..6442752
FT                   /note="Gr_3 wordOccurs21"
FT   Gr_3              1496716..1496787
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1997199..1997266
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6191248..6191331
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6539780..6539848
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1496829..1496897
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              244983..245058
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5022089..5022152
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4587279..4587363
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2686991..2687056
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4257538..4257621
