FT   Gr_5              6213553..6213663
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6133106..6133247
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2775851..2775973
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              693163..693303
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              773676..773817
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              997853..997963
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              5114733..5114873
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              6201845..6201985
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1147061..1147190
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2643765..2643905
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              3522497..3522638
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              3743320..3743459
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              757916..758026
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6316542..6316683
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              5348592..5348732
FT                   /note="Gr_5 wordOccurs1"
