FT   Gr_1              6213553..6213663
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2775851..2775973
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              693163..693303
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              773676..773817
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2643765..2643905
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3522497..3522638
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3743320..3743459
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              757916..758026
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6316542..6316683
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              997853..997963
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              5114733..5114873
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6201845..6201985
FT                   /note="Gr_1 wordOccurs3"
