FT   Gr_0              27275..27339
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              37679..37772
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              44151..44212
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              62620..62683
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              70648..70743
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              141896..141959
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              173049..173111
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              236516..236602
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              251855..251918
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              262133..262195
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              372169..372230
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              508395..508457
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              552720..552783
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              699151..699213
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              709545..709607
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              721032..721128
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              726331..726427
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              741240..741314
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1097014..1097098
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1138574..1138665
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1145924..1145987
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1151956..1152052
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1191789..1191877
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1210055..1210117
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1236336..1236398
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1277398..1277461
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1282388..1282484
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1289192..1289288
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1431536..1431632
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1484941..1485019
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1628034..1628128
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1779099..1779162
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1843223..1843285
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1879397..1879493
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              1954272..1954332
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2027637..2027728
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2162314..2162398
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2499138..2499201
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2534165..2534228
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2611498..2611559
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2710998..2711061
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2732259..2732355
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2771012..2771074
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2785867..2785964
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2854256..2854352
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2873217..2873313
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2892443..2892517
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3081535..3081595
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3228866..3228920
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3239989..3240052
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3353947..3354033
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3408273..3408369
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3617099..3617195
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3669249..3669345
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3755169..3755255
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3820742..3820823
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              3851939..3852002
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              4602478..4602576
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              4606692..4606785
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              4659049..4659111
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              4872036..4872121
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              4923431..4923497
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              4932004..4932094
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              4998460..4998545
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5070896..5070958
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5144324..5144420
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5159821..5159884
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5182743..5182811
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5365444..5365506
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5379221..5379303
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5602090..5602176
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5732723..5732785
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5803939..5804025
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5811348..5811410
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5839599..5839695
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5859116..5859210
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5864509..5864571
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              5973689..5973765
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6043660..6043750
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6269199..6269295
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6294398..6294460
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6305019..6305065
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6306099..6306194
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6467963..6468026
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6476905..6477001
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6637608..6637669
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6642820..6642883
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6651680..6651776
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6664307..6664369
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6676473..6676535
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6686680..6686742
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6703217..6703314
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6742959..6743045
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6748458..6748521
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6769311..6769373
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6778456..6778518
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6826180..6826264
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6833525..6833579
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6864472..6864535
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6876551..6876613
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              6891844..6891906
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              7009299..7009368
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              7087690..7087753
FT                   /note="Gr_0 wordOccurs103"
FT   Gr_0              2919380..2919440
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1466534..1466621
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3835263..3835387
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1364214..1364289
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1506798..1506860
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6388154..6388236
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5771858..5771919
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3920503..3920566
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              758806..758905
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              247581..247677
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1389858..1389954
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6773416..6773498
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              548955..549051
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1516829..1516920
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6368306..6368391
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6829868..6829929
FT                   /note="Gr_0 wordOccurs1"
