FT   Gr_1              6388154..6388236
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              758806..758905
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              27275..27339
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              37679..37772
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              44151..44212
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              62620..62683
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              70648..70743
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              141896..141959
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              173049..173111
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              236516..236602
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              251855..251918
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              262133..262195
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              372169..372230
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              508395..508457
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              552720..552783
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              699151..699213
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              709545..709607
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              721032..721128
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              726331..726427
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              741240..741314
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1097014..1097098
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1138574..1138665
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1145924..1145987
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1151956..1152052
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1191789..1191877
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1210055..1210117
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1236336..1236398
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1277398..1277461
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1282388..1282484
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1289192..1289288
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1431536..1431632
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1484941..1485019
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1628034..1628128
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1779099..1779162
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1843223..1843285
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1879397..1879493
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              1954272..1954332
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2027637..2027728
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2162314..2162398
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2499138..2499201
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2534165..2534228
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2611498..2611559
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2710998..2711061
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2732259..2732355
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2771012..2771074
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2785867..2785964
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2854256..2854352
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2873217..2873313
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              2892443..2892517
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3081535..3081595
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3228866..3228920
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3239989..3240052
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3353947..3354033
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3408273..3408369
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3617099..3617195
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3669249..3669345
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3755169..3755255
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3820742..3820823
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              3851939..3852002
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              4602478..4602576
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              4606692..4606785
FT                   /note="Gr_1 wordOccurs103"
FT   Gr_1              4659049..4659111
