FT   Gr_0              1470704..1470725
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1577285..1577306
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              104079..104100
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              300035..300056
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              332067..332088
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              407109..407130
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              697856..697877
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              890419..890440
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              907863..907884
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              966457..966478
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              966820..966841
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              1115742..1115763
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              1190110..1190131
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              1511759..1511780
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              2019138..2019159
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              2502611..2502632
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              2729525..2729546
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              2757416..2757437
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              3069279..3069300
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              3077895..3077916
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              3117391..3117412
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              3916555..3916576
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              4109226..4109247
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              4587395..4587416
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              4595355..4595376
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              5062832..5062853
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              5620383..5620404
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              6062226..6062247
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              6165612..6165633
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              6632420..6632441
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              6650696..6650717
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              6731667..6731688
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              6742159..6742180
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              6818158..6818179
FT                   /note="Gr_0 wordOccurs32"
FT   Gr_0              6626694..6626715
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              666854..666875
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2369599..2369620
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              488509..488530
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              916550..916571
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1352256..1352277
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5551264..5551285
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5700223..5700244
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4762679..4762700
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6382219..6382240
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6710116..6710137
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6202169..6202190
FT                   /note="Gr_0 wordOccurs1"
