FT   Gr_0              19021..19085
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              29418..29511
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              35902..35963
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              54374..54437
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              62204..62299
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              133516..133579
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              165277..165339
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              227889..227975
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              243215..243278
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              253473..253535
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              291589..291665
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              355887..355948
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              485823..485885
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              530148..530211
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              665145..665207
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              678969..679031
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              689093..689155
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              700600..700696
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              705883..705979
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              720813..720887
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              800367..800454
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1092337..1092430
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1111960..1112044
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1151956..1152047
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1165338..1165434
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1205082..1205170
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1223347..1223409
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1290645..1290708
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1302430..1302526
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1500387..1500451
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1519404..1519466
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1623654..1623748
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1778661..1778724
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1842803..1842865
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1879186..1879282
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              1954054..1954114
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2029026..2029117
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2075756..2075842
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2124512..2124596
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2367823..2367886
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2480602..2480663
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2576306..2576402
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2580288..2580352
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2615025..2615087
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2629891..2629988
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2681195..2681282
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2691705..2691801
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2710775..2710871
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2730001..2730075
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2924303..2924363
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              2952626..2952700
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              3077407..3077461
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              3088163..3088225
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              3203912..3203998
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              3504801..3504897
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              3643600..3643686
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              3717606..3717687
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              3726962..3727037
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              3732609..3732733
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4199720..4199818
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4203934..4204027
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4349293..4349389
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4360536..4360598
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4451737..4451799
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4457835..4457914
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4472938..4473025
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4528504..4528570
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4591341..4591425
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4668484..4668579
FT                   /note="Gr_0 wordOccurs105"
FT   Gr_0              4678274..4678336
