FT   Gr_2              688900..688921
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              287025..287046
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              763400..763421
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              878670..878691
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              885962..885983
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              1120066..1120087
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              1437102..1437123
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              1471767..1471788
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2040069..2040090
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2149324..2149345
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2397942..2397963
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2489636..2489657
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2605977..2605998
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2668379..2668400
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2668913..2668934
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2947348..2947369
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2949370..2949391
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              3049276..3049297
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              3089356..3089377
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              3187965..3187986
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              3773134..3773155
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              3802783..3802804
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              3803551..3803572
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              5168055..5168076
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              5280552..5280573
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              5545589..5545610
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              5555585..5555606
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              6166154..6166175
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              6405552..6405573
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              6451240..6451261
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              6491696..6491717
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              6502087..6502108
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              6874621..6874642
FT                   /note="Gr_2 wordOccurs32"
FT   Gr_2              2914855..2914876
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2180706..2180727
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5317681..5317702
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              814750..814771
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1283717..1283738
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3910064..3910085
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3787425..3787446
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6371987..6372008
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3253002..3253023
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6470404..6470425
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              48726..48747
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2823068..2823089
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5263137..5263158
FT                   /note="Gr_2 wordOccurs1"
