FT   Gr_3              6595151..6595237
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              978913..978973
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4330359..4330415
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6014462..6014526
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5378437..5378523
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              806928..807042
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1039136..1039198
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              697065..697143
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2775318..2775401
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2328454..2328518
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1725231..1725317
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              109329..109398
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              210876..210937
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              232481..232542
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              878115..878187
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              1120197..1120281
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              1881446..1881513
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              2570697..2570794
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              3635188..3635287
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              4078205..4078288
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              4517766..4517856
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              5123871..5123975
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              5471555..5471640
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              5688891..5688958
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              5897286..5897374
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              6420183..6420245
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              6883017..6883071
FT                   /note="Gr_3 wordOccurs16"
FT   Gr_3              118503..118571
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5296600..5296644
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              622204..622267
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1735143..1735194
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1894901..1894982
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4885143..4885210
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6212409..6212492
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6302822..6302884
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1275278..1275362
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4631670..4631734
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5386936..5387011
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              432507..432561
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              136773..136832
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5014206..5014270
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6606362..6606430
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              486378..486441
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1518439..1518489
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6298473..6298559
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4332760..4332844
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5621793..5621853
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4426001..4426045
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6662139..6662192
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4487154..4487229
FT                   /note="Gr_3 wordOccurs1"
