FT   Gr_0              1010824..1010890
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1794035..1794097
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              1979003..1979094
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2336391..2336454
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2620255..2620316
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2701906..2702002
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4086558..4086620
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4872070..4872152
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              5560155..5560245
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6398520..6398582
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6603469..6603532
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3029018..3029039
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2076335..2076419
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5216918..5216939
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5218584..5218605
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2011147..2011168
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6351771..6351792
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              325157..325178
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1072974..1072995
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1971323..1971344
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2599645..2599666
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2692204..2692225
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              4088863..4088884
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              4291100..4291121
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5142442..5142463
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5578614..5578635
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5687320..5687341
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5723861..5723882
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              6169866..6169887
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6424674..6424695
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              279568..279589
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2221082..2221103
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1142015..1142036
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1464257..1464278
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1534379..1534400
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              3065836..3065857
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1508488..1508579
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2543289..2543310
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              76215..76236
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5290214..5290275
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6147443..6147464
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2029312..2029333
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              230558..230643
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              654649..654670
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4184702..4184764
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1317268..1317289
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4914779..4914800
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6163408..6163471
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5826517..5826538
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5424263..5424284
FT                   /note="Gr_0 wordOccurs1"
