FT   Gr_3              472215..472276
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4282427..4282511
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2424178..2424262
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1053283..1053346
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1753653..1753718
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3881040..3881130
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              347350..347394
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3244845..3244866
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5991373..5991394
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6329553..6329574
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5297112..5297184
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6686862..6686948
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5681269..5681331
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1570476..1570497
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6698071..6698139
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5531190..5531265
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5986776..5986890
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4854438..4854459
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              898054..898132
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2035567..2035633
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6092977..6093027
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4216332..4216396
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3555800..3555821
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6440972..6440993
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              19053..19074
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              74282..74303
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              106113..106134
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              250142..250163
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              253754..253775
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              259025..259046
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              306637..306658
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              309006..309027
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              318930..318951
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              328185..328206
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              404043..404064
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              443625..443646
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              456141..456162
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              492966..492987
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              498003..498024
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              553231..553252
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              615621..615642
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              667341..667362
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              678637..678658
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              687709..687730
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              690832..690853
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              700401..700422
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              703939..703960
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              728082..728103
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              838567..838588
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              840129..840150
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1018981..1019002
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1024925..1024946
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1066974..1066995
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1116049..1116070
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1122002..1122023
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1150604..1150625
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1164624..1164645
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1207953..1207974
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1227270..1227291
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1259863..1259884
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1316521..1316542
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1339999..1340020
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1343846..1343867
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1471019..1471040
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1546427..1546448
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1779717..1779738
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1799794..1799815
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              1892386..1892407
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2037793..2037814
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2048598..2048619
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2070547..2070568
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2077163..2077184
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2103237..2103258
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2200111..2200132
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2394861..2394882
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2640699..2640720
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2641857..2641878
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2661805..2661826
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2700434..2700455
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2720472..2720493
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2733036..2733057
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2736295..2736316
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2755496..2755517
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2772684..2772705
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2780642..2780663
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2795755..2795776
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              2816025..2816046
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              3063511..3063532
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              3130822..3130843
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              3302624..3302645
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              3702956..3702977
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              3729713..3729734
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              3730794..3730815
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              3754305..3754326
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              3798267..3798288
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4129593..4129614
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4135718..4135739
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4137516..4137537
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4146427..4146448
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4153865..4153886
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4208560..4208581
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4393941..4393962
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4464166..4464187
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4499459..4499480
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4532078..4532099
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4537677..4537698
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4567249..4567270
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4625579..4625600
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4641692..4641713
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4674655..4674676
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4717182..4717203
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              4939060..4939081
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5042206..5042227
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5052249..5052270
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5083031..5083052
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5261148..5261169
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5293557..5293578
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5355753..5355774
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5440364..5440385
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5552963..5552984
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5573929..5573950
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              5846814..5846835
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              6020465..6020486
FT                   /note="Gr_3 wordOccurs119"
FT   Gr_3              6124973..6124994
