FT   Gr_1              6273006..6273066
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6535218..6535304
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              416616..416704
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5402030..5402135
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6924509..6924594
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2093051..2093113
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              711454..711538
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4864379..4864463
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4590136..4590221
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6538287..6538348
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4559542..4559626
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6758583..6758644
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              31452..31557
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              45349..45414
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              243718..243787
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              246015..246082
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              250334..250422
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              251731..251798
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              253894..253960
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              255711..255780
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              288937..289000
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              301494..301561
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              310688..310749
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              313048..313117
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              321989..322048
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              391632..391716
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              396768..396829
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              424961..425022
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              549417..549503
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              612865..612932
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              679065..679119
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              703383..703454
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              709638..709702
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              718598..718681
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              753565..753626
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              816963..817023
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              875146..875210
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              885930..885996
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1004748..1004833
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1033218..1033281
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1040480..1040547
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1083646..1083715
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1089547..1089608
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1138276..1138342
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1160090..1160174
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1176350..1176433
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1231381..1231449
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1259039..1259108
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1265954..1266040
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1315431..1315499
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1476100..1476184
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1574935..1574998
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1636957..1637016
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1648186..1648267
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1724126..1724188
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              1932046..1932132
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              2010001..2010068
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              2046145..2046204
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              2077302..2077369
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              2429457..2429503
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              2596426..2596486
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              2623747..2623814
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              2624971..2625036
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              2628977..2629073
FT                   /note="Gr_1 wordOccurs114"
FT   Gr_1              2631772..2631839
