FT   Gr_4              4633539..4633626
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4680103..4680228
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6194584..6194682
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3034695..3034716
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3222460..3222481
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1513335..1513431
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3766000..3766021
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6668024..6668128
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6932450..6932545
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              169717..169738
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1979329..1979449
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              245980..246001
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              331887..331908
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1069769..1069868
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6245014..6245125
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2741486..2741616
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6176329..6176426
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6719150..6719246
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1656553..1656652
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              452938..453036
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1204197..1204293
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1632493..1632613
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1847071..1847168
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3784891..3784987
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4990149..4990246
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5708597..5708683
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5714117..5714214
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6543757..6543856
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6574952..6575048
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3299116..3299137
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5865014..5865035
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1028554..1028641
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3779376..3779473
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4953847..4953959
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4816577..4816598
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4894244..4894265
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3069253..3069328
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5399783..5399871
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5231157..5231178
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5732412..5732508
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3153478..3153499
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4665658..4665679
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6235009..6235030
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6520884..6520905
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              719136..719157
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              2384249..2384270
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3140741..3140762
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3302607..3302628
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3305449..3305470
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3735720..3735741
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3742932..3742953
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              3794756..3794777
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              4582227..4582248
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              4686880..4686901
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6324950..6324971
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              6793908..6793929
FT                   /note="Gr_4 wordOccurs12"
FT   Gr_4              5272407..5272504
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6496438..6496459
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1873782..1873803
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5719927..5719948
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4809174..4809275
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2966836..2966857
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2145348..2145369
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4623130..4623208
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4317004..4317102
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              862696..862793
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3616210..3616231
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              301705..301726
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4321085..4321180
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              286203..286224
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              367938..367959
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              603276..603297
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              793038..793059
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              873723..873744
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              982301..982322
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              1398111..1398132
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              1506627..1506648
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              1622394..1622415
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              2018097..2018118
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              2095991..2096012
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              2437929..2437950
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              2509207..2509228
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              2519147..2519168
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              2673274..2673295
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              2967513..2967534
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              3067545..3067566
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              3215348..3215369
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              3546259..3546280
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              4332519..4332540
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              4606230..4606251
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              4698193..4698214
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              4965751..4965772
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              5375343..5375364
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              6027903..6027924
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              6200516..6200537
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              6235244..6235265
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              6567328..6567349
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              6623687..6623708
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              6714771..6714792
FT                   /note="Gr_4 wordOccurs32"
FT   Gr_4              6922039..6922060
FT                   /note="Gr_4 wordOccurs32"
