FT   Gr_5              258183..258204
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              871610..871631
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              1553705..1553726
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              1912003..1912024
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              2020289..2020310
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              2020422..2020443
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              3245183..3245204
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              3353813..3353834
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              3515359..3515380
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              3526961..3526982
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              4543284..4543305
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              4543425..4543446
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              5384395..5384416
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              5637752..5637773
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              5898660..5898681
FT                   /note="Gr_5 wordOccurs15"
FT   Gr_5              4771849..4771870
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              245475..245607
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3505245..3505266
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6423992..6424133
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              184474..184495
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              222851..222872
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              258313..258334
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              473410..473431
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              847293..847314
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              868511..868532
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              1848834..1848855
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              2221356..2221377
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              2612637..2612658
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              2613898..2613919
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              2634646..2634667
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              2984568..2984589
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              2986397..2986418
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              3111065..3111086
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              3250861..3250882
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              3287816..3287837
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              3356226..3356247
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              3357170..3357191
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              3422567..3422588
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              3919712..3919733
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              4157029..4157050
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              4162681..4162702
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              4170828..4170849
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              4508121..4508142
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              4591120..4591141
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              5586243..5586264
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              5588133..5588154
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              5626283..5626304
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              5870392..5870413
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              5890733..5890754
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              6097305..6097326
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              6523543..6523564
FT                   /note="Gr_5 wordOccurs32"
FT   Gr_5              1238836..1238857
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3364127..3364148
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1807090..1807111
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2599648..2599759
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2917086..2917107
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              439599..439730
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              870649..870760
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              1554587..1554696
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              4153773..4153914
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              696700..696840
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5633659..5633800
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              35452..35593
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              861856..861996
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3089698..3089820
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              664638..664778
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              727616..727741
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              3357304..3357325
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6492168..6492286
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6506064..6506174
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5616729..5616870
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3764886..3764907
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              4150659..4150680
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2094266..2094287
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              2567300..2567321
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              3417936..3417957
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              3418091..3418112
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              4609153..4609174
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              6461465..6461486
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              6889703..6889724
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              743338..743441
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1148681..1148810
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6536321..6536461
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              3726284..3726425
FT                   /note="Gr_5 wordOccurs1"
