FT   Gr_1              3089698..3089820
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              664638..664778
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              727616..727741
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              439599..439730
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              870649..870760
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1554587..1554696
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              4153773..4153914
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3726284..3726425
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5633659..5633800
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1148681..1148810
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6536321..6536461
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              743338..743441
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2599648..2599759
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              696700..696840
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6423992..6424133
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              35452..35593
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5616729..5616870
FT                   /note="Gr_1 wordOccurs1"
