FT   Gr_0              2057580..2057601
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6493842..6493863
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1068155..1068176
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5948118..5948139
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1516526..1516547
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              3118038..3118059
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5369898..5369919
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1369127..1369148
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              88775..88796
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2075727..2075748
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5095092..5095113
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5971619..5971640
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2201992..2202013
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6728194..6728215
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6290120..6290141
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              357316..357337
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              1588814..1588835
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2019566..2019587
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2990240..2990261
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              4196033..4196054
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              4723222..4723243
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              5291745..5291766
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2288158..2288179
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              242672..242693
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              313301..313322
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5371563..5371584
FT                   /note="Gr_0 wordOccurs1"
