FT   Gr_0              29626..29719
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              578215..578311
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              1843554..1843616
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2027241..2027332
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2593834..2593897
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2670902..2670999
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2766986..2767060
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2953959..2954019
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3770823..3770898
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              4184867..4184930
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              4193729..4193791
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5052480..5052562
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5246593..5246654
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5708675..5708764
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6300891..6300952
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6497495..6497549
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6752071..6752134
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3081442..3081518
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              326822..326901
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2794095..2794175
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6405970..6406043
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2201992..2202013
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              807341..807362
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2578782..2578866
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5371563..5371584
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2057580..2057601
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6493842..6493863
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6728194..6728215
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1173297..1173377
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6516498..6516519
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1516526..1516547
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              3118038..3118059
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1560428..1560519
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6447841..6447862
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6290120..6290141
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2075727..2075748
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1174677..1174698
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2516301..2516322
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3728512..3728533
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1369127..1369148
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6482287..6482339
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4248830..4248914
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1068155..1068176
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4397018..4397079
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5971619..5971640
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2657004..2657079
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5369898..5369919
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5575310..5575331
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              919027..919106
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1430323..1430384
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3607064..3607144
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2703396..2703451
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2122643..2122727
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2642190..2642211
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              2813255..2813276
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              47227..47291
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2834355..2834435
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6412290..6412368
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              313301..313322
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1163526..1163600
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4933434..4933508
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5972688..5972750
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1220753..1220833
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              2143621..2143683
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              2672290..2672344
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              4598937..4598999
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              6580786..6580865
FT                   /note="Gr_0 wordOccurs5"
FT   Gr_0              357316..357337
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              1588814..1588835
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2019566..2019587
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2990240..2990261
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              4196033..4196054
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              4723222..4723243
FT                   /note="Gr_0 wordOccurs7"
