FT   Gr_0              29626..29719
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              578215..578311
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              1843554..1843616
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2027241..2027332
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2593834..2593897
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2670902..2670999
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2766986..2767060
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2953959..2954019
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3770823..3770898
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              4184867..4184930
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              4193729..4193791
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5052480..5052562
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5246593..5246654
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5708675..5708764
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6300891..6300952
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6497495..6497549
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6752071..6752134
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2578782..2578866
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1560428..1560519
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4397018..4397079
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2657004..2657079
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2122643..2122727
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              47227..47291
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5443195..5443256
FT                   /note="Gr_0 wordOccurs1"
