FT   Gr_2              2578782..2578866
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              29626..29719
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              578215..578311
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1843554..1843616
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              2027241..2027332
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              2593834..2593897
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              2670902..2670999
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              2766986..2767060
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              2953959..2954019
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3770823..3770898
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              4184867..4184930
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              4193729..4193791
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5052480..5052562
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5246593..5246654
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5708675..5708764
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6300891..6300952
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6497495..6497549
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6752071..6752134
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              47227..47291
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4397018..4397079
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2122643..2122727
FT                   /note="Gr_2 wordOccurs1"
