FT   Gr_0              6265333..6265354
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2445449..2445470
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3147796..3147817
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              64473..64494
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              254635..254656
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              701698..701719
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              786761..786782
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1032632..1032653
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1032766..1032787
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1445482..1445503
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1486442..1486463
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1552682..1552703
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1656410..1656431
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2345128..2345149
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2694814..2694835
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2908359..2908380
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2976924..2976945
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3131828..3131849
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3131984..3132005
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3132140..3132161
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3132296..3132317
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3143679..3143700
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3143834..3143855
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3143990..3144011
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3147324..3147345
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3147640..3147661
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3147952..3147973
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3167686..3167707
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3406668..3406689
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3652717..3652738
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3686530..3686551
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4717077..4717098
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5148866..5148887
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5375321..5375342
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5377421..5377442
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5503777..5503798
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5696279..5696300
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5696421..5696442
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5697133..5697154
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              5697275..5697296
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6243282..6243303
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6369198..6369219
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6442688..6442709
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              6980140..6980161
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3132452..3132473
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              563629..563650
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              563763..563784
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              2445316..2445337
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3043403..3043424
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3043571..3043592
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3131672..3131693
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3688071..3688092
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3966636..3966657
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3966792..3966813
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3966947..3966968
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3967103..3967124
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3967259..3967280
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              3967415..3967436
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              6280872..6280893
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              6442553..6442574
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              6687328..6687349
FT                   /note="Gr_0 wordOccurs16"
FT   Gr_0              4420994..4421015
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              22216..22237
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              22372..22393
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              64622..64643
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              289264..289285
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              484154..484175
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              2345259..2345280
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              2345381..2345402
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              2436707..2436728
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              2554579..2554600
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              2674590..2674611
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              2867851..2867872
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              2975868..2975889
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              2983820..2983841
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              3046117..3046138
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              3131516..3131537
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              3612549..3612570
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              3869878..3869899
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              4421605..4421626
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              4491188..4491209
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              4491321..4491342
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              4605322..4605343
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              5417196..5417217
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              5424863..5424884
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              6228998..6229019
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              6248758..6248779
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              6324278..6324299
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              6685985..6686006
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              6980318..6980339
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              6980496..6980517
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              6981903..6981924
FT                   /note="Gr_0 wordOccurs30"
FT   Gr_0              5375465..5375486
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5428833..5428854
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              695128..695149
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3147481..3147502
FT                   /note="Gr_0 wordOccurs1"
