FT   Gr_5              1219571..1219721
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6311629..6311769
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6416625..6416766
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6468319..6468456
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2226694..2226805
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              5169548..5169658
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              516450..516589
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6825188..6825329
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              703950..704061
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              2504300..2504441
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              3675061..3675210
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              4708727..4708867
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              5183898..5184038
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              5675829..5675940
FT                   /note="Gr_5 wordOccurs6"
