FT   Gr_0              3332812..3332833
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              18506..18527
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1683749..1683770
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5847786..5847807
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              170215..170236
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              252219..252240
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              1522884..1522905
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2530399..2530420
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2716183..2716204
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2718039..2718060
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3054280..3054301
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3168537..3168558
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              3230594..3230615
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4725299..4725320
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              1222580..1222601
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              866538..866559
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              875323..875344
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              980705..980726
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              1516820..1516841
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              3226006..3226027
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              3538062..3538083
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              3768952..3768973
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              3329477..3329498
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5559804..5559825
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4815021..4815042
FT                   /note="Gr_0 wordOccurs1"
