FT   Gr_5              170215..170236
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              252219..252240
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1522884..1522905
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              2530399..2530420
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              2716183..2716204
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              2718039..2718060
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              3054280..3054301
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              3168537..3168558
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              3230594..3230615
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              4725299..4725320
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              866538..866559
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              875323..875344
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              980705..980726
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1516820..1516841
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              3226006..3226027
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              3538062..3538083
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              3768952..3768973
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1222580..1222601
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              4815021..4815042
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              18506..18527
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1683749..1683770
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              5847786..5847807
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              5559804..5559825
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5891835..5891976
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3133664..3133788
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3332812..3332833
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3329477..3329498
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6130894..6131005
FT                   /note="Gr_5 wordOccurs1"
