FT   Gr_1              4495655..4495676
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4495807..4495828
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              172784..172805
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              353759..353780
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              369104..369125
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              369248..369269
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              538471..538492
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              600986..601007
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              722025..722046
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              740493..740514
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              1655604..1655625
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              1828968..1828989
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2022245..2022266
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2307066..2307087
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2792573..2792594
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2793116..2793137
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3207028..3207049
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3207184..3207205
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3207340..3207361
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3207652..3207673
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3219117..3219138
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3222762..3222783
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3641714..3641735
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3693595..3693616
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              4519193..4519214
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5022893..5022914
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5332658..5332679
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5490491..5490512
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5576064..5576085
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5666137..5666158
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5666279..5666300
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5666421..5666442
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5667275..5667296
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5667419..5667440
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5859601..5859622
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5859758..5859779
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5972024..5972045
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              6165162..6165183
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              6217808..6217829
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              6224437..6224458
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              6448585..6448606
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              6538537..6538558
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              1128073..1128094
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3111691..3111712
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3575113..3575134
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              444843..444864
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              172962..172983
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              40719..40740
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              172428..172449
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              172606..172627
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              304702..304723
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              476148..476169
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              963201..963222
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1061456..1061477
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1079506..1079527
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1123925..1123946
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1148143..1148164
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1486401..1486422
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1520524..1520545
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1603502..1603523
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1613582..1613603
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1638703..1638724
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1689689..1689710
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              1965575..1965596
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              2107180..2107201
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              2374787..2374808
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              2441486..2441507
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              2441617..2441638
FT                   /note="Gr_1 wordOccurs75"
FT   Gr_1              2441748..2441769
