FT   Gr_2              5665033..5665054
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2956829..2956850
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2407735..2407756
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              349564..349585
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              531328..531349
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3128500..3128521
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3185799..3185820
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3289264..3289285
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              4245388..4245409
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6338648..6338669
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6683345..6683366
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              301687..301708
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3582413..3582434
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1920996..1921017
FT                   /note="Gr_2 wordOccurs1"
