FT   Gr_4              6498994..6499098
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6771759..6771854
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1106944..1107043
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6043041..6043152
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5976312..5976409
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6550117..6550213
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1703815..1703914
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              449592..449690
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              833635..833734
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1241686..1241782
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1679724..1679844
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1894284..1894381
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3751012..3751108
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4888708..4888805
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5508615..5508701
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5514135..5514232
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6405934..6406030
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              709062..709159
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1065729..1065816
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4852406..4852518
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3059244..3059319
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5298317..5298405
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5532430..5532526
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5170946..5171043
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1167994..1168090
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4142210..4142338
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4484103..4484181
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              893947..894044
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              280163..280278
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1380328..1380463
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1551163..1551259
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2900763..2900862
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2130724..2130817
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              294593..294706
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              414875..414972
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              416590..416687
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              711956..712068
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2425607..2425703
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2720601..2720698
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              3072128..3072257
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              5106125..5106210
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              1184981..1185079
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2662280..2662407
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6382002..6382081
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2026543..2026663
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6000396..6000492
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1684657..1684769
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              67486..67584
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              707443..707538
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              835931..836029
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              889231..889360
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1287375..1287501
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1294225..1294321
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1513625..1513735
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1552613..1552742
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1786229..1786356
FT                   /note="Gr_4 wordOccurs26"
FT   Gr_4              1889493..1889591
FT                   /note="Gr_4 wordOccurs26"
