FT   Gr_2              1559950..1559971
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6135703..6135802
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              301698..301719
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4518444..4518520
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6159782..6159880
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4876240..4876354
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4816638..4816659
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1212400..1212421
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              286198..286219
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              601662..601683
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              791411..791432
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              872094..872115
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              970561..970582
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              1424309..1424330
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              1542270..1542291
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              1553960..1553981
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              1667387..1667408
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              2468443..2468464
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              2528262..2528283
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              2538196..2538217
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              2692353..2692374
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              2989475..2989496
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              3248196..3248217
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              3357772..3357793
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              3538613..3538634
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              4192710..4192731
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              4501545..4501566
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              4593521..4593542
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              4888144..4888165
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              5149933..5149954
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              5317641..5317662
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              5968894..5968915
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              6557820..6557841
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              6614184..6614205
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              6705269..6705290
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              6912320..6912341
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              7000621..7000642
FT                   /note="Gr_2 wordOccurs29"
FT   Gr_2              6541532..6541613
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              580759..580780
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1548987..1549085
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2932497..2932598
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5267070..5267091
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              349550..349571
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              533062..533083
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2446545..2446566
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3171164..3171185
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3228463..3228484
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3331960..3331981
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              4281483..4281504
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6498076..6498097
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6842679..6842700
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6658507..6658613
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3299321..3299441
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6784201..6784222
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1265342..1265363
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6302238..6302259
FT                   /note="Gr_2 wordOccurs1"
