FT   Gr_1              4876240..4876354
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              294604..294719
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              416608..416707
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              418323..418422
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              713701..713801
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              1248089..1248188
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2462385..2462505
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2752422..2752521
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2779801..2779901
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              3103768..3103899
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              451325..451425
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              800743..800844
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1192592..1192690
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1677484..1677606
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              1892034..1892133
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              3796969..3797067
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              4912530..4912629
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5342079..5342169
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5558003..5558102
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6534248..6534349
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6565444..6565542
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5552467..5552556
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5492741..5492870
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6135703..6135802
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              67485..67585
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              709175..709272
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              803039..803139
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              856338..856469
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1238243..1238371
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1245087..1245185
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1511449..1511561
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1550437..1550568
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1783973..1784102
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1887243..1887343
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1894634..1894733
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2061873..2061963
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2130784..2130914
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              2749163..2749262
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3151505..3151604
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3650499..3650598
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3754901..3755038
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3759120..3759211
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3791474..3791551
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3808220..3808318
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              3910196..3910339
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              4183560..4183690
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              4186625..4186725
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              5509413..5509512
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              6153953..6154044
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              6971073..6971172
FT                   /note="Gr_1 wordOccurs26"
FT   Gr_1              1548987..1549085
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2932497..2932598
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1701511..1701612
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              464779..464878
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4518444..4518520
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1331145..1331282
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5576298..5576395
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2024297..2024419
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2128478..2128573
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6658507..6658613
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1118899..1118997
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4181286..4181383
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1135886..1135986
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              280174..280291
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6159782..6159880
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6541532..6541613
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5214699..5214798
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2139767..2139867
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6202426..6202539
FT                   /note="Gr_1 wordOccurs1"
