FT   Gr_0              490303..490365
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2082503..2082602
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2607666..2607762
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2655256..2655353
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4786887..4786949
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              5647099..5647193
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              5889523..5889584
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6139825..6139888
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6402985..6403082
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6471447..6471529
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              551170..551232
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1518052..1518139
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3506717..3506813
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5569861..5569922
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6071578..6071662
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              774274..774373
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1328166..1328223
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2581994..2582056
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2603096..2603159
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4449876..4449938
FT                   /note="Gr_0 wordOccurs2"
