FT   Gr_1              6431144..6431285
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              18509..18650
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2378192..2378303
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6362731..6362872
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6547508..6547656
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3815727..3815876
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              706283..706424
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              1397873..1398022
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              5545708..5545849
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6573283..6573420
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              673962..674103
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6521641..6521782
FT                   /note="Gr_1 wordOccurs1"
