FT   Gr_5              3894581..3894602
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              423483..423504
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              861220..861241
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1199700..1199721
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1199834..1199855
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1209169..1209190
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1621097..1621118
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1662389..1662410
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1746047..1746068
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1850000..1850021
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1850133..1850154
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              1925715..1925736
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              2451158..2451179
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              2791298..2791319
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              2791822..2791843
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3061336..3061357
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3067914..3067935
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3068152..3068173
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3122846..3122867
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3123034..3123055
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3225200..3225221
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3225824..3225845
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3236977..3236998
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3237133..3237154
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3237290..3237311
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3240625..3240646
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3240781..3240802
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3240937..3240958
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3241249..3241270
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3261198..3261219
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3490502..3490523
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3627917..3627938
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3723762..3723783
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3862526..3862547
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4544716..4544737
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              4748057..4748078
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5188831..5188852
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5209385..5209406
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5434230..5434251
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              5769218..5769239
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              6374410..6374431
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              6456668..6456689
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              6456802..6456823
FT                   /note="Gr_5 wordOccurs42"
FT   Gr_5              3865133..3865154
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6430622..6430763
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2568759..2568780
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3225356..3225377
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              3225512..3225533
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              3225668..3225689
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              3241093..3241114
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              3241405..3241426
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              2953745..2953766
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              170178..170199
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              170355..170376
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              209206..209227
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              954846..954867
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              2451289..2451310
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              2451420..2451441
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              2451550..2451571
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              2563498..2563519
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              2568893..2568914
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              2629406..2629427
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              2653305..2653326
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3060263..3060284
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3068033..3068054
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3125562..3125583
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3140976..3140997
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3684168..3684189
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3700059..3700080
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3700189..3700210
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3700317..3700338
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3700446..3700467
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3864767..3864788
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3864950..3864971
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3918669..3918690
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3918824..3918845
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3918979..3919000
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3919134..3919155
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3919289..3919310
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              3919444..3919465
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              4468052..4468073
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              4468205..4468226
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              4468356..4468377
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              4468811..4468832
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              4468964..4468985
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              4654284..4654305
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              4657739..4657760
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              5474967..5474988
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              6261484..6261505
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              6298703..6298724
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              6357049..6357070
FT                   /note="Gr_5 wordOccurs39"
FT   Gr_5              871593..871703
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              18614..18635
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              954048..954069
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1386498..1386519
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1494486..1494507
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              3057681..3057702
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              4052395..4052416
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              4052551..4052572
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              4052706..4052727
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              5482523..5482544
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              5482657..5482678
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              170532..170553
