FT   Gr_0              6126071..6126169
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3719011..3719107
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5048509..5048633
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              741321..741433
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              1005356..1005454
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              5594633..5594718
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              6149246..6149344
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              6274752..6274827
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              6404893..6404990
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              92920..93018
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              131180..131276
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              292641..292737
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              581064..581162
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              1845662..1845759
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2036596..2036692
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2409211..2409307
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2705177..2705274
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2948224..2948321
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3617732..3617829
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3724814..3724911
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3738764..3738854
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              4642002..4642100
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              690858..690956
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              475815..475913
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              1044417..1044515
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              1853489..1853586
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              3239383..3239482
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              3729061..3729176
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              4010862..4010960
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              4452000..4452098
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              4914539..4914627
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5056390..5056488
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5285806..5285903
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5532361..5532444
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5885059..5885186
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              6098824..6098933
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              6156465..6156563
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              6549729..6549826
FT                   /note="Gr_0 wordOccurs15"
