FT   Gr_4              1352331..1352466
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5466461..5466538
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5825494..5825592
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6555832..6555975
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1641440..1641553
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5329700..5329795
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3719011..3719107
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5048509..5048633
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6323803..6323886
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              475815..475913
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              1044417..1044515
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              1853489..1853586
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              3239383..3239482
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              3729061..3729176
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              4010862..4010960
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              4452000..4452098
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              4914539..4914627
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5056390..5056488
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5285806..5285903
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5532361..5532444
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5885059..5885186
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              6098824..6098933
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              6156465..6156563
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              6549729..6549826
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              1086941..1087029
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1999844..1999943
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              499807..499930
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5925560..5925640
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              690858..690956
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6123614..6123688
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              741321..741433
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              1005356..1005454
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              5594633..5594718
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              6149246..6149344
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              6274752..6274827
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              6404893..6404990
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              5834841..5834939
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1220815..1220911
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2728425..2728521
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5769204..5769299
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              92920..93018
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              131180..131276
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              292641..292737
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              581064..581162
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              1845662..1845759
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              2036596..2036692
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              2409211..2409307
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              2705177..2705274
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              2948224..2948321
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              3617732..3617829
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              3724814..3724911
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              3738764..3738854
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              4642002..4642100
FT                   /note="Gr_4 wordOccurs13"
FT   Gr_4              3246536..3246663
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5789197..5789295
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1163963..1164060
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2948082..2948179
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4016182..4016311
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1758437..1758564
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3740245..3740343
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2095523..2095587
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2603358..2603455
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5825237..5825335
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              102701..102799
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              171591..171689
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              290727..290823
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              334715..334813
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              376328..376427
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              606999..607097
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              627950..628073
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              731460..731588
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              738334..738431
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              831061..831159
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              895843..895940
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1139314..1139411
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1175129..1175258
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1266910..1267024
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1315543..1315641
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1461160..1461234
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1522403..1522500
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1569256..1569352
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1626554..1626652
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1636556..1636654
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              1856082..1856179
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              2064516..2064644
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              2097832..2097959
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              2199190..2199287
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              2632113..2632210
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              2651907..2652005
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              3009223..3009298
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              3021970..3022099
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              3696773..3696872
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              3987470..3987581
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              4324249..4324348
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              4677740..4677828
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              4955783..4955881
FT                   /note="Gr_4 wordOccurs43"
FT   Gr_4              5042656..5042752
FT                   /note="Gr_4 wordOccurs43"
