FT   Gr_4              3834125..3834146
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4581744..4581765
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              348738..348880
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2977413..2977542
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2977853..2977982
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              5775597..5775724
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3706848..3706955
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4794355..4794376
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1454466..1454563
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5341843..5341941
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1639120..1639218
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6125335..6125432
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6161735..6161756
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              341589..341688
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              346465..346563
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1255612..1255738
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4970814..4970911
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              245560..245657
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              445358..445457
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              458825..458922
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              660816..660914
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              795700..795797
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              1131726..1131839
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              1887146..1887243
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              3079743..3079818
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              3331821..3331920
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              5365111..5365190
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              5558431..5558528
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              5608427..5608524
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              5864423..5864506
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              6703510..6703606
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              6933250..6933393
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              7003525..7003622
FT                   /note="Gr_4 wordOccurs16"
FT   Gr_4              94322..94419
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1031830..1031917
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6174955..6175097
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1676988..1677061
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1677129..1677202
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1677270..1677343
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2753656..2753753
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              5404777..5404903
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              985739..985760
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3841226..3841247
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3841354..3841375
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              5304431..5304452
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              436868..436889
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5757174..5757195
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5867911..5867932
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6961254..6961275
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3841482..3841503
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4518060..4518158
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4553057..4553078
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              360520..360541
FT                   /note="Gr_4 wordOccurs35"
