FT   Gr_2              6555831..6555976
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2095522..2095588
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              741320..741434
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              1005355..1005455
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              5594634..5594717
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6149245..6149345
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6274751..6274828
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6404892..6404991
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              475814..475914
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              1044416..1044516
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              1853488..1853587
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              3239382..3239483
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              3729060..3729177
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              4010861..4010961
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              4451999..4452099
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              4914538..4914628
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5056389..5056489
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5285805..5285904
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5532362..5532443
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5885058..5885187
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              6098823..6098934
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              6156464..6156564
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              6549728..6549827
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              1163962..1164061
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2603357..2603456
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3719010..3719108
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5048510..5048632
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1758436..1758565
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3740244..3740344
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5834840..5834940
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6123613..6123689
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5925559..5925641
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5825236..5825336
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              92919..93019
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              131179..131277
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              292640..292738
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              581063..581163
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              1845661..1845760
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              2036595..2036693
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              2409210..2409308
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              2705176..2705275
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              2948223..2948322
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              3617731..3617830
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              3724813..3724912
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              3738763..3738855
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              4642001..4642101
FT                   /note="Gr_2 wordOccurs13"
FT   Gr_2              1352330..1352467
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1220814..1220912
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1999843..1999944
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6126070..6126170
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              690857..690957
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1432967..1433068
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              499806..499931
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              627949..628074
FT                   /note="Gr_2 wordOccurs1"
