FT   Gr_4              1329555..1329652
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3081059..3081170
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5111162..5111260
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1540885..1540983
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              221156..221255
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3516356..3516444
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6362462..6362559
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4739998..4740095
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              127157..127254
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              328025..328124
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              341493..341590
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              558498..558597
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              678553..678650
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              905597..905684
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              1005587..1005700
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              1129499..1129625
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              1781379..1781476
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2920075..2920150
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5134430..5134509
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5432428..5432525
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5481115..5481212
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5720709..5720792
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              6398590..6398688
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              543647..543745
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3516528..3516615
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3516870..3516957
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3519785..3519911
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4393228..4393326
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6802769..6802865
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3516184..3516272
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              290076..290174
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2228585..2228714
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5415758..5415886
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4564476..4564604
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              977352..977495
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4954570..4954667
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6218995..6219093
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6734669..6734758
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1576289..1576388
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              478736..478859
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5150051..5150148
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3715449..3715546
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              5784869..5784967
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              6587676..6587787
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              6815370..6815466
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              6944787..6944883
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              6570992..6571135
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5020733..5020830
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3590965..3591062
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              136784..136880
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              173638..173735
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              864796..864910
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2025622..2025721
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2284989..2285107
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2616356..2616453
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2643936..2644033
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2932942..2933071
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2951967..2952064
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              4100148..4100244
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5497890..5497986
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5963622..5963719
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              6500700..6500797
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              6999469..6999568
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              7029365..7029462
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              3005570..3005686
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3741553..3741696
