FT   Gr_0              1576289..1576388
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              134849..134945
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              161394..161519
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              226033..226131
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              347826..347951
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              457785..457883
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              559497..559616
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              590473..590570
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              747125..747254
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              751844..751941
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              981735..981829
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              998958..999055
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1007970..1008066
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1036263..1036362
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1137553..1137650
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1332389..1332516
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1355807..1355917
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1444013..1444109
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1556413..1556511
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1640474..1640601
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1690413..1690541
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              1966577..1966674
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2027955..2028083
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2131360..2131457
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2269561..2269659
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2560340..2560467
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              2858963..2859060
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3173930..3174029
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3682773..3682872
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3716697..3716808
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3720958..3721073
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              3732128..3732241
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4096061..4096159
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4382652..4382730
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              4572169..4572266
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5084870..5084968
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5161142..5161238
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5166403..5166499
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5518882..5518977
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5636560..5636657
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              5728480..5728577
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              6021222..6021333
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              6388805..6388903
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              6867749..6867878
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              6968897..6968995
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              7000259..7000358
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              7095293..7095421
FT                   /note="Gr_0 wordOccurs46"
FT   Gr_0              6734669..6734758
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6530204..6530302
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              136784..136880
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              173638..173735
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              864796..864910
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2025622..2025721
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2284989..2285107
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2616356..2616453
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2643936..2644033
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2932942..2933071
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              2951967..2952064
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              4100148..4100244
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5497890..5497986
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5963622..5963719
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              6500700..6500797
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              6999469..6999568
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              7029365..7029462
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              5020733..5020830
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4393228..4393326
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1540885..1540983
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4954570..4954667
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              127157..127254
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              328025..328124
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              341493..341590
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              558498..558597
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              678553..678650
FT                   /note="Gr_0 wordOccurs15"
FT   Gr_0              905597..905684
