FT   Gr_1              6081480..6081501
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              176414..176435
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              176592..176613
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              176770..176791
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              176948..176969
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              177126..177147
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              244679..244700
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              370625..370646
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              370769..370790
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              370913..370934
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              371057..371078
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              1373139..1373160
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              1428458..1428479
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              1549209..1549230
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              1578069..1578090
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              1669214..1669235
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              1787851..1787872
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              1899273..1899294
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2032685..2032706
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2075295..2075316
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2492063..2492084
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2560480..2560501
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2560609..2560630
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2560735..2560756
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2560861..2560882
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2560990..2561011
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2570985..2571006
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2717656..2717677
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              2884202..2884223
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3004632..3004653
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3106790..3106811
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3180278..3180299
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3187893..3187914
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3255256..3255277
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3561856..3561877
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3671469..3671490
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3792921..3792942
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3808945..3808966
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3809074..3809095
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              3809203..3809224
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4019074..4019095
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4019229..4019250
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4019384..4019405
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4019539..4019560
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4019694..4019715
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4019849..4019870
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4114309..4114330
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4114932..4114953
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4178920..4178941
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4412429..4412450
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4429819..4429840
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4518816..4518837
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4518970..4518991
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4519123..4519144
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4519275..4519296
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4519425..4519446
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4525514..4525535
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4525696..4525717
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4809464..4809485
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4809598..4809619
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4809732..4809753
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4809863..4809884
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              4835969..4835990
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5236490..5236511
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5280479..5280500
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5536843..5536864
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5583970..5583991
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5709195..5709216
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5868072..5868093
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5868196..5868217
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5868320..5868341
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5884489..5884510
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              5884631..5884652
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6051943..6051964
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6065029..6065050
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6081245..6081266
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6081715..6081736
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6081950..6081971
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6202907..6202928
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6430539..6430560
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6578105..6578126
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6796952..6796973
FT                   /note="Gr_1 wordOccurs83"
FT   Gr_1              6814360..6814381
