FT   Gr_2              3610650..3610671
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              308603..308624
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              4114154..4114175
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              4114465..4114486
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              4114776..4114797
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              4115088..4115109
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              2295597..2295696
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3262454..3262553
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6197155..6197256
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1669369..1669491
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1010813..1010834
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              176414..176435
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              176592..176613
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              176770..176791
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              176948..176969
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              177126..177147
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              244679..244700
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              370625..370646
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              370769..370790
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              370913..370934
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              371057..371078
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              1373139..1373160
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              1428458..1428479
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              1549209..1549230
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              1578069..1578090
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              1669214..1669235
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              1787851..1787872
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              1899273..1899294
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2032685..2032706
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2075295..2075316
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2492063..2492084
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2560480..2560501
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2560609..2560630
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2560735..2560756
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2560861..2560882
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2560990..2561011
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2570985..2571006
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2717656..2717677
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              2884202..2884223
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3004632..3004653
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3106790..3106811
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3180278..3180299
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3187893..3187914
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3255256..3255277
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3561856..3561877
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3671469..3671490
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3792921..3792942
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3808945..3808966
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3809074..3809095
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              3809203..3809224
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4019074..4019095
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4019229..4019250
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4019384..4019405
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4019539..4019560
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4019694..4019715
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4019849..4019870
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4114309..4114330
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4114932..4114953
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4178920..4178941
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4412429..4412450
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4429819..4429840
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4518816..4518837
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4518970..4518991
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4519123..4519144
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4519275..4519296
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4519425..4519446
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4525514..4525535
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4525696..4525717
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4809464..4809485
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4809598..4809619
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4809732..4809753
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4809863..4809884
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              4835969..4835990
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5236490..5236511
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5280479..5280500
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5536843..5536864
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5583970..5583991
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5709195..5709216
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5868072..5868093
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5868196..5868217
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5868320..5868341
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5884489..5884510
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              5884631..5884652
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6051943..6051964
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6065029..6065050
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6081245..6081266
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6081715..6081736
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6081950..6081971
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6202907..6202928
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6430539..6430560
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6578105..6578126
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6796952..6796973
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6814360..6814381
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6883140..6883161
FT                   /note="Gr_2 wordOccurs83"
FT   Gr_2              6356504..6356603
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              596899..597024
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              674537..674638
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              1894583..1894698
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              3845742..3845841
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              4173584..4173682
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              5856208..5856308
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6146001..6146101
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6567595..6567693
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              5315631..5315729
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              215827..215848
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              308898..308919
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              1264734..1264755
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              1923350..1923371
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              2782107..2782128
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3003458..3003479
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3003656..3003677
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3177956..3177977
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3235975..3235996
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3236144..3236165
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3339940..3339961
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3340096..3340117
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3351092..3351113
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3351404..3351425
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3562023..3562044
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3562189..3562210
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3704163..3704184
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              3747863..3747884
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              4263336..4263357
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              5085488..5085509
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              5310149..5310170
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              6073030..6073051
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              6073156..6073177
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              6073282..6073303
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              6718025..6718046
FT                   /note="Gr_2 wordOccurs25"
FT   Gr_2              2498389..2498520
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6648101..6648202
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4175847..4175977
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4748265..4748286
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3674879..3675007
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3003845..3003976
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5795519..5795540
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6471245..6471266
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              253087..253186
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              446649..446750
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              460118..460217
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              796157..796256
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1157143..1157258
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1896583..1896682
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3108501..3108574
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3357664..3357765
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              4916853..4916952
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5247605..5247695
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5274479..5274623
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5288900..5289000
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5531149..5531248
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5792031..5792112
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6580184..6580282
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6811495..6811640
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6881774..6881873
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5116110..5116209
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4490871..4490892
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3193759..3193877
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1133302..1133385
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5304540..5304639
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1057171..1057256
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1306509..1306530
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1755677..1755807
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1098393..1098494
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6794843..6794956
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6070056..6070077
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1192233..1192254
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1692683..1692754
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              1692824..1692895
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              1692965..1693036
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              2532396..2532483
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              2757790..2757889
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              5328608..5328737
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              3671794..3671880
