FT   Gr_2              2295597..2295696
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3262454..3262553
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6197155..6197256
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1669369..1669491
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6356504..6356603
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              596899..597024
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              674537..674638
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              1894583..1894698
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              3845742..3845841
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              4173584..4173682
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              5856208..5856308
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6146001..6146101
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6567595..6567693
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              5315631..5315729
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2498389..2498520
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6648101..6648202
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4175847..4175977
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              253087..253186
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              446649..446750
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              460118..460217
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              796157..796256
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1157143..1157258
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1896583..1896682
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3108501..3108574
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3357664..3357765
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              4916853..4916952
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5247605..5247695
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5274479..5274623
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5288900..5289000
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5531149..5531248
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5792031..5792112
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6580184..6580282
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6811495..6811640
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6881774..6881873
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5116110..5116209
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3193759..3193877
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1133302..1133385
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5304540..5304639
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1057171..1057256
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1755677..1755807
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1098393..1098494
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6794843..6794956
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              786829..786945
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3746027..3746127
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              301663..301762
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              419840..419939
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              691684..691782
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              1016354..1016470
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2475111..2475231
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2780897..2780996
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2808477..2808577
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3044659..3044758
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3121416..3121547
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3141565..3141664
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              4893802..4893874
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6406843..6406943
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6533095..6533172
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4499764..4499865
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              699819..699949
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1659042..1659142
