FT   Gr_1              442983..443004
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4591203..4591224
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1238942..1238963
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              308998..309019
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              847179..847200
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              1116428..1116449
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              1848721..1848742
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              2917169..2917190
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              3353927..3353948
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              3418050..3418071
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              3505203..3505224
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              5724046..5724067
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              6084874..6084895
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              6087677..6087698
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              6097162..6097183
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              6409277..6409298
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              6903266..6903287
FT                   /note="Gr_1 wordOccurs14"
FT   Gr_1              1835021..1835042
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4426835..4426856
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5498505..5498526
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              57771..57792
FT                   /note="Gr_1 wordOccurs55"
FT   Gr_1              184588..184609
FT                   /note="Gr_1 wordOccurs55"
FT   Gr_1              350332..350353
FT                   /note="Gr_1 wordOccurs55"
FT   Gr_1              678367..678388
FT                   /note="Gr_1 wordOccurs55"
FT   Gr_1              788486..788507
FT                   /note="Gr_1 wordOccurs55"
FT   Gr_1              800022..800043
FT                   /note="Gr_1 wordOccurs55"
FT   Gr_1              871693..871714
FT                   /note="Gr_1 wordOccurs55"
FT   Gr_1              1005646..1005667
FT                   /note="Gr_1 wordOccurs55"
FT   Gr_1              1098672..1098693
FT                   /note="Gr_1 wordOccurs55"
FT   Gr_1              1141084..1141105
FT                   /note="Gr_1 wordOccurs55"
