FT   Gr_0              5276862..5276962
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6959410..6959506
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3784043..3784158
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              252563..252673
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              450737..450833
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              1551003..1551099
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              2025173..2025270
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3315375..3315472
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              3507974..3508073
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              4148459..4148558
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              4183351..4183448
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              4598657..4598767
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              4794706..4794803
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5290927..5291025
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5329584..5329682
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5532498..5532594
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              5576915..5577001
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6174702..6174829
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6447195..6447292
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6885408..6885551
FT                   /note="Gr_0 wordOccurs17"
FT   Gr_0              6230278..6230377
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6545494..6545593
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1085722..1085810
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              313751..313848
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              464242..464341
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5811593..5811678
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6570207..6570304
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1832594..1832693
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6614415..6614511
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              3439032..3439128
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              35939..36036
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              84223..84321
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              294507..294603
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              311478..311605
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              580022..580120
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              706975..707070
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              708594..708691
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              797724..797823
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              851841..851984
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              859798..859896
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1149932..1150029
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1162265..1162362
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1173581..1173710
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1265333..1265429
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1484972..1485069
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1544175..1544272
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1597117..1597214
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1610976..1611105
