FT   Gr_4              1929615..1929744
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1314657..1314755
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              355131..355229
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4489926..4490055
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              855197..855340
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6095570..6095668
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1790154..1790204
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              313751..313848
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1120727..1120821
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5515811..5515939
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5367651..5367778
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5811593..5811678
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3784043..3784158
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              412941..413039
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              677292..677391
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              711504..711602
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              1044446..1044533
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              2578043..2578186
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              6567442..6567540
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              6868806..6868917
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              3793632..3793722
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3769308..3769437
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              35939..36036
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              84223..84321
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              294507..294603
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              311478..311605
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              580022..580120
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              706975..707070
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              708594..708691
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              797724..797823
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              851841..851984
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              859798..859896
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              1149932..1150029
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              1162265..1162362
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              1173581..1173710
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              1265333..1265429
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              1484972..1485069
FT                   /note="Gr_4 wordOccurs41"
FT   Gr_4              1544175..1544272
