FT   Gr_4              1929615..1929744
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3020513..3020643
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3192927..3193056
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3521212..3521338
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              1314657..1314755
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6469584..6469679
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5898565..5898586
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              355131..355229
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4489926..4490055
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2656804..2656945
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              295974..295995
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              855197..855340
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              600973..601096
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2333032..2333160
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4426835..4426856
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4591203..4591224
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              370576..370705
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5586160..5586181
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6095570..6095668
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5706054..5706075
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              536121..536142
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              715400..715421
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              804266..804287
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              996806..996827
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              1005426..1005447
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              2221453..2221474
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              2268387..2268408
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              3111147..3111168
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              3225127..3225148
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5025714..5025735
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5727123..5727144
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5729812..5729833
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5822614..5822635
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5870475..5870496
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              5890828..5890849
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6179255..6179276
FT                   /note="Gr_4 wordOccurs19"
FT   Gr_4              6461547..6461568
FT                   /note="Gr_4 wordOccurs19"
