FT   Gr_0              492037..492099
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2080259..2080358
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2690718..2690815
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2692223..2692320
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              4812038..4812100
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5691005..5691098
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5980114..5980175
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              6030566..6030627
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              6299222..6299285
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              6562496..6562593
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              6630961..6631043
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              552903..552965
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1515877..1515964
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4454873..4454894
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6246150..6246171
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1602632..1602653
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5264200..5264221
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3532726..3532822
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5884000..5884021
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5451006..5451027
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5613745..5613806
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5867555..5867576
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6230963..6231047
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              278297..278318
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              318901..318922
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1520047..1520068
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1736066..1736087
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1781959..1781980
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              2030038..2030059
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              2063839..2063860
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              2128622..2128643
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3186229..3186250
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3284311..3284332
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3787406..3787427
FT                   /note="Gr_0 wordOccurs24"
