FT   Gr_2              1526214..1526235
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6044186..6044285
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              301714..301735
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4512100..4512176
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6068265..6068363
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4871921..4872035
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4812307..4812328
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1225672..1225693
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              286214..286235
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              604093..604114
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              874540..874561
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              983973..983994
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1030095..1030116
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1400025..1400046
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1508534..1508555
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1520224..1520245
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              1633645..1633666
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2391931..2391952
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2453044..2453065
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2462982..2463003
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2616946..2616967
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2654878..2654899
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              2915113..2915134
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              3173941..3173962
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              3285513..3285534
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              3566098..3566119
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4225220..4225241
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4495200..4495221
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4587162..4587183
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              4883825..4883846
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5125414..5125435
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5190168..5190189
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5293104..5293125
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5877367..5877388
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6433228..6433249
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6489589..6489610
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6580650..6580671
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6787716..6787737
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              6876019..6876040
FT                   /note="Gr_2 wordOccurs31"
FT   Gr_2              5485016..5485145
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6416940..6417021
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              583190..583211
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1515251..1515349
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2339532..2339677
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2858136..2858237
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5242533..5242554
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              349566..349587
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              535493..535514
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2370058..2370079
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3096894..3096915
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3154193..3154214
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3257673..3257694
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              4313993..4314014
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6373484..6373505
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6718075..6718096
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              6533921..6534027
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2398256..2398387
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3225066..3225186
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6659582..6659603
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1278614..1278635
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6210723..6210744
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1757566..1757701
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2155378..2155399
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              453755..453855
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1205864..1205962
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1643742..1643864
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1858288..1858387
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3829706..3829804
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              4908211..4908310
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5317542..5317632
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5544741..5544829
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5550261..5550360
