FT   Gr_2              6044186..6044285
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4512100..4512176
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6068265..6068363
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4871921..4872035
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5485016..5485145
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6416940..6417021
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1515251..1515349
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2339532..2339677
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2858136..2858237
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              6533921..6534027
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              453755..453855
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1205864..1205962
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1643742..1643864
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1858288..1858387
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3829706..3829804
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              4908211..4908310
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5317542..5317632
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5544741..5544829
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5550261..5550360
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6409656..6409757
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6440852..6440950
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6798129..6798226
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4213784..4213881
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1667769..1667870
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3780573..3780640
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5568556..5568654
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1990551..1990673
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1132171..1132269
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              803187..803288
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              294620..294735
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              419038..419137
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              420753..420852
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              716132..716232
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              1261361..1261460
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2385887..2386007
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2678047..2678146
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2705444..2705544
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3029356..3029487
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              1149158..1149258
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2106021..2106121
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1344417..1344554
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              863500..863599
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2094732..2094827
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6110909..6111022
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1071229..1071330
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              467209..467308
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              67485..67585
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              711606..711703
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              805483..805583
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              858784..858915
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1251515..1251643
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1258359..1258457
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1477713..1477825
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1516701..1516832
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1750233..1750362
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1853497..1853597
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1860888..1860987
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              2028126..2028216
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              2097038..2097168
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              2674788..2674887
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3787638..3787775
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3791857..3791948
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3824211..3824288
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3840957..3841055
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3942933..3943076
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              4216058..4216188
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              4219123..4219223
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              5501687..5501786
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6062436..6062527
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6846471..6846570
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              4522507..4522596
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              280190..280307
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              793860..793976
FT                   /note="Gr_2 wordOccurs1"
